nest,site,trt,layorder,removed,year,date,clutch_size,tray_entered,supp_days,num_supp_day,time,length,width,mass
M4-20,N,C,1,Y,2020,5/9/20,,,,,10:57,17.25,12.65,1.44
M6,N,C,1,Y,2020,5/21/20,,,,,14:52,16.10,12.40,1.44
M6,N,C,2,N,2020,5/22/20,,,,,12:40,16.00,12.30,1.54
M34A,N,C,1,N,2022,6/11/2022,,,,,11:28,15.50,12.53,1.30
M34A,N,C,2,N,2022,6/11/2022,,,,,11:30,16.07,12.60,1.39
C22-22,U,C,1,N,2022,5/11/2022,,,,,9:14,16.15,12.20,1.25
C22-22,U,C,2,Y,2022,5/12/2022,,,,,11:28,15.90,12.20,1.25
A69-20,R,C,1,N,2020,5/22/20,,,,,11:24,17.00,13.00,1.48
A69-20,R,C,2,Y,2020,5/23/20,,,,,9:28,16.60,12.75,1.47
A69-20,R,C,3,N,2020,5/24/20,,,,,10:40,16.40,12.70,1.42
M22B,N,T,1,N,2020,6/9/20,4,5/30/20,12,12,11:02,16.97,12.85,1.48
M22B,N,T,2,N,2020,6/9/20,4,5/30/20,13,12,11:02,16.35,13.27,1.51
M22B,N,T,3,N,2020,6/9/20,4,5/30/20,14,12,11:02,16.65,13.45,1.52
M22B,N,T,4,N,2020,6/9/20,4,5/30/20,15,12,11:02,16.90,13.13,1.54
C23-22,U,T,1,N,2022,6/24/2022,4,6/24/2022,1,1,8:59,16.30,12.40,1.41
C23-22,U,T,2,Y,2022,6/25/2022,4,6/24/2022,2,1,10:27,16.03,12.53,1.38
C23-22,U,T,3,Y,2022,6/26/2022,4,6/24/2022,3,1,10:39,16.00,12.60,1.41
C23-22,U,T,4,N,2022,6/27/2022,4,6/24/2022,4,1,8:51,16.40,12.73,1.41
M10-20,N,C,1,Y,2020,6/6/20,5,,,,10:42,15.75,12.27,1.24
M10-20,N,C,2,N,2020,6/7/20,5,,,,10:33,16.23,12.50,1.33
M10-20,N,C,3,Y,2020,6/8/20,5,,,,10:43,16.20,12.40,1.29
M10-20,N,C,4,N,2020,6/9/20,5,,,,11:21,16.07,12.23,1.29
M10-20,N,C,5,Y,2020,6/10/20,5,,,,10:11,16.27,12.40,1.29
M32B,N,C,1,N,2020,6/5/20,5,,,,12:08,17.45,13.30,1.64
M32B,N,C,2,Y,2020,6/6/20,5,,,,11:41,17.35,13.47,1.62
M32B,N,C,3,N,2020,6/7/20,5,,,,11:54,17.50,13.37,1.63
M32B,N,C,4,Y,2020,6/8/20,5,,,,11:40,17.70,13.43,1.66
M32B,N,C,5,N,2020,6/9/20,5,,,,11:56,18.30,13.63,1.76
M8-20,N,T,1,Y,2020,6/17/20,5,6/15/20,3,3,11:37,16.40,11.90,1.24
M8-20,N,T,2,N,2020,6/18/20,5,6/15/20,4,3,12:26,16.50,12.17,1.27
M8-20,N,T,3,Y,2020,6/19/20,5,6/15/20,5,3,9:59,16.67,12.23,1.29
M8-20,N,T,4,N,2020,6/20/20,5,6/15/20,6,3,10:38,16.47,12.55,1.35
M8-20,N,T,5,Y,2020,6/21/20,5,6/15/20,7,3,10:30,17.03,12.70,1.41
F2,R,C,1,N,2020,6/15/20,5,,,,12:15,16.90,12.37,1.37
F2,R,C,2,N,2020,6/15/20,5,,,,12:15,17.85,12.47,1.51
F2,R,C,3,N,2020,6/15/20,5,,,,12:15,17.80,12.43,1.48
F2,R,C,4,Y,2020,6/16/20,5,,,,11:00,17.90,12.47,1.53
F2,R,C,5,Y,2020,6/17/20,5,,,,12:19,17.93,12.60,1.51
A84,R,T,1,Y,2021,7/4/21,5,7/1/21,4,4,9:58,16.40,12.90,1.48
A84,R,T,2,N,2021,7/5/21,5,7/1/21,5,4,10:25,16.37,13.10,1.54
A84,R,T,3,Y,2021,7/6/21,5,7/1/21,6,4,9:02,16.30,13.10,1.52
A84,R,T,4,N,2021,7/8/21,5,7/1/21,7,4,10:16,16.30,13.10,1.48
A84,R,T,5,Y,2021,7/9/21,5,7/1/21,8,4,9:54,16.80,13.10,1.53
C16,U,C,1,N,2021,7/2/21,5,,,,10:00,16.20,12.40,1.34
C16,U,C,2,Y,2021,7/3/21,5,,,,10:06,16.65,12.75,1.45
C16,U,C,3,N,2021,7/4/21,5,,,,10:57,16.75,12.83,1.47
C16,U,C,4,Y,2021,7/5/21,5,,,,11:21,17.00,12.85,1.52
C16,U,C,5,N,2021,7/6/21,5,,,,11:21,17.37,13.00,1.57
M10-22,N,C,1,Y,2022,6/11/2022,5,,,,11:50,16.03,13.25,1.47
M10-22,N,C,2,N,2022,6/12/2022,5,,,,11:20,15.60,13.10,1.43
M10-22,N,C,3,Y,2022,6/13/2022,5,,,,11:04,16.07,13.33,1.52
M10-22,N,C,4,N,2022,6/14/2022,5,,,,12:06,15.60,13.30,1.56
M10-22,N,C,5,Y,2022,6/15/2022,5,,,,11:06,16.00,13.30,1.54
M32-22,N,T,1,N,2022,6/23/2022,5,6/21/2022,3,3,11:05,16.13,12.60,1.35
M32-22,N,T,2,Y,2022,6/24/2022,5,6/21/2022,4,3,12:58,15.90,12.63,1.35
M32-22,N,T,3,N,2022,6/25/2022,5,6/21/2022,5,3,13:35,15.85,12.50,1.35
M32-22,N,T,4,Y,2022,6/26/2022,5,6/21/2022,6,3,15:20,16.20,12.77,1.42
M32-22,N,T,5,N,2022,6/27/2022,5,6/21/2022,7,3,11:20,16.20,12.75,1.40
A92B,R,T,1,N,2022,6/24/2022,5,6/23/2022,2,2,14:13,16.20,12.05,1.27
A92B,R,T,2,N,2022,6/24/2022,5,6/23/2022,3,2,14:13,16.30,12.20,1.28
A92B,R,T,3,N,2022,6/24/2022,5,6/23/2022,4,2,14:13,16.55,12.05,1.28
A92B,R,T,4,N,2022,6/24/2022,5,6/23/2022,5,2,14:13,16.65,12.10,1.28
A92B,R,T,5,Y,2022,6/24/2022,5,6/23/2022,6,2,14:13,16.65,12.13,1.34
M19,N,C,1,Y,2020,6/5/20,6,,,,11:18,16.55,12.77,1.44
M19,N,C,2,N,2020,6/6/20,6,,,,10:28,16.65,13.15,1.49
M19,N,C,3,Y,2020,6/7/20,6,,,,10:06,16.63,13.16,1.52
M19,N,C,4,N,2020,6/8/20,6,,,,11:08,16.75,13.30,1.55
M19,N,C,5,Y,2020,6/9/20,6,,,,11:14,15.93,12.86,1.54
M19,N,C,6,N,2020,6/10/20,6,,,,10:28,16.28,12.88,1.58
M2,N,C,1,N,2020,5/10/20,6,,,,11:15,16.60,12.60,1.44
M2,N,C,2,Y,2020,5/11/20,6,,,,13:06,16.80,12.55,1.43
M2,N,C,3,N,2020,5/12/20,6,,,,11:19,16.70,12.83,1.46
M2,N,C,4,Y,2020,5/13/20,6,,,,13:07,16.70,12.80,1.49
M2,N,C,5,N,2020,5/14/20,6,,,,13:26,16.90,12.97,1.47
M2,N,C,6,Y,2020,5/15/20,6,,,,12:12,16.00,12.70,1.41
M22,N,T,1,Y,2020,5/12/20,6,5/6/20,7,7,10:46,16.60,13.20,1.47
M22,N,T,2,N,2020,5/13/20,6,5/6/20,8,7,13:28,16.40,12.75,1.41
M22,N,T,3,N,2020,5/14/20,6,5/6/20,9,7,13:04,16.13,12.60,1.36
M22,N,T,4,Y,2020,5/15/20,6,5/6/20,10,7,11:39,15.90,12.75,1.33
M22,N,T,5,Y,2020,5/16/20,6,5/6/20,11,7,12:15,16.10,12.85,1.40
M22,N,T,6,Y,2020,5/17/20,6,5/6/20,12,7,9:30,16.00,12.95,1.46
M27,N,C,1,Y,2020,6/1/20,6,,,,12:36,16.40,12.95,1.48
M27,N,C,2,Y,2020,6/2/20,6,,,,10:44,15.60,13.00,1.36
M27,N,C,3,N,2020,6/3/20,6,,,,14:50,15.20,12.70,1.32
M27,N,C,4,N,2020,6/4/20,6,,,,11:30,15.63,13.80,1.42
M27,N,C,5,Y,2020,6/5/20,6,,,,11:28,15.87,12.83,1.40
M27,N,C,6,Y,2020,6/6/20,6,,,,11:27,15.60,12.93,1.39
M28,N,T,1,N,2020,5/18/20,6,5/6/20,13,13,10:09,15.10,12.35,1.23
M28,N,T,2,N,2020,5/19/20,6,5/6/20,14,13,10:58,15.90,12.53,1.34
M28,N,T,3,N,2020,5/20/20,6,5/6/20,15,13,11:58,15.83,12.70,1.36
M28,N,T,4,N,2020,5/21/20,6,5/6/20,16,13,13:35,15.75,12.63,1.31
M28,N,T,5,N,2020,5/22/20,6,5/6/20,17,13,12:02,15.77,12.60,1.32
M28,N,T,6,N,2020,5/23/20,6,5/6/20,18,13,10:24,16.17,12.65,1.36
M3-20,N,T,1,Y,2020,5/12/20,6,5/5/20,8,8,11:14,18.00,13.30,1.68
M3-20,N,T,2,N,2020,5/13/20,6,5/5/20,9,8,13:03,17.70,13.33,1.67
M3-20,N,T,3,Y,2020,5/14/20,6,5/5/20,10,8,13:23,17.90,13.40,1.71
M3-20,N,T,4,N,2020,5/15/20,6,5/5/20,11,8,12:10,17.35,13.40,1.66
M3-20,N,T,5,Y,2020,5/16/20,6,5/5/20,12,8,12:37,16.65,13.30,1.58
M3-20,N,T,6,N,2020,5/17/20,6,5/5/20,13,8,9:44,16.95,13.30,1.62
A94,R,C,1,Y,2020,5/12/20,6,,,,9:55,16.20,12.65,1.34
A94,R,C,2,N,2020,5/13/20,6,,,,10:45,17.00,12.80,1.43
A94,R,C,3,Y,2020,5/14/20,6,,,,11:16,16.75,12.90,1.42
A94,R,C,4,N,2020,5/15/20,6,,,,10:01,17.10,13.05,1.45
A94,R,C,5,Y,2020,5/16/20,6,,,,11:15,16.80,13.00,1.46
A94,R,C,6,N,2020,5/17/20,6,,,,8:45,16.70,13.10,1.47
C23-20,U,C,1,N,2020,6/19/20,6,,,,11:17,15.40,11.87,1.15
C23-20,U,C,2,Y,2020,6/20/20,6,,,,8:47,15.63,12.47,1.21
C23-20,U,C,3,N,2020,6/21/20,6,,,,12:05,16.30,12.63,1.36
C23-20,U,C,4,Y,2020,6/22/20,6,,,,9:07,15.80,12.57,1.36
C23-20,U,C,5,N,2020,6/23/20,6,,,,10:40,16.23,12.80,1.37
C23-20,U,C,6,Y,2020,6/24/20,6,,,,9:25,16.55,12.70,1.41
M30-21,N,C,1,N,2021,6/6/21,6,,,,12:25,16.65,12.70,1.42
M30-21,N,C,2,N,2021,6/6/21,6,,,,12.25,16.73,12.80,1.44
M30-21,N,C,3,Y,2021,6/7/21,6,,,,13:48,16.90,12.90,1.49
M30-21,N,C,4,Y,2021,6/8/21,6,,,,12:45,16.80,13.05,1.51
M30-21,N,C,5,N,2021,6/9/21,6,,,,12:53,17.00,13.05,1.52
M30-21,N,C,6,Y,2021,6/10/21,6,,,,10:45,16.85,12.83,1.46
C18,U,C,1,Y,2021,5/17/21,6,,,,9:52,16.30,12.00,1.27
C18,U,C,2,N,2021,5/18/21,6,,,,12:38,17.40,12.25,1.41
C18,U,C,3,Y,2021,5/19/21,6,,,,10:11,17.50,12.50,1.45
C18,U,C,4,N,2021,5/20/21,6,,,,11:24,17.40,12.60,1.44
C18,U,C,5,Y,2021,5/21/21,6,,,,9:26,17.00,12.30,1.36
C18,U,C,6,N,2021,5/22/21,6,,,,11:17,17.20,12.35,1.40
C19-21,U,T,1,N,2021,6/23/21,6,6/21/21,3,3,9:20,16.65,12.20,1.31
C19-21,U,T,2,Y,2021,6/24/21,6,6/21/21,4,3,9:45,16.10,12.45,1.31
C19-21,U,T,3,N,2021,6/25/21,6,6/21/21,5,3,12:00,16.00,12.53,1.33
C19-21,U,T,4,Y,2021,6/26/21,6,6/21/21,6,3,13:12,16.15,12.45,1.40
C19-21,U,T,5,N,2021,6/27/21,6,6/21/21,7,3,13:57,16.00,12.40,1.33
C19-21,U,T,6,Y,2021,6/28/21,6,6/21/21,8,3,10:38,15.95,12.50,1.34
M11-22,N,C,1,N,2022,6/1/2022,6,,,,14:07,16.45,12.10,1.29
M11-22,N,C,2,Y,2022,6/2/2022,6,,,,12:52,16.03,12.15,1.25
M11-22,N,C,3,N,2022,6/3/2022,6,,,,10:39,16.15,12.30,1.26
M11-22,N,C,4,Y,2022,6/4/2022,6,,,,10:45,16.25,12.30,1.31
M11-22,N,C,5,N,2022,6/5/2022,6,,,,11:38,16.27,12.30,1.31
M11-22,N,C,6,Y,2022,6/6/2022,6,,,,15:13,16.10,11.95,1.26
M28,N,C,1,N,2022,6/6/2022,6,,,,15:45,15.40,12.05,1.21
M28,N,C,2,Y,2022,6/7/2022,6,,,,12:55,15.21,12.30,1.31
M28,N,C,3,N,2022,6/8/2022,6,,,,10:49,15.85,12.35,1.33
M28,N,C,4,Y,2022,6/9/2022,6,,,,11:02,16.00,12.63,1.35
M28,N,C,5,N,2022,6/10/2022,6,,,,9:34,16.07,12.55,1.34
M28,N,C,6,Y,2022,6/11/2022,6,,,,10:52,16.33,12.75,1.44
M34-22,N,C,1,Y,2022,6/24/2022,6,,,,12:54,15.20,12.80,1.36
M34-22,N,C,2,Y,2022,6/25/2022,6,,,,13:28,15.05,13.00,1.38
M34-22,N,C,3,N,2022,6/26/2022,6,,,,15:24,15.43,13.15,1.43
M34-22,N,C,4,N,2022,6/27/2022,6,,,,11:25,15.45,13.20,1.45
M34-22,N,C,5,N,2022,6/28/2022,6,,,,10:44,15.20,13.32,1.55
M34-22,N,C,6,Y,2022,6/29/2022,6,,,,12:14,15.90,13.40,1.53
M35-22,N,T,1,Y,2022,5/28/2022,6,5/27/2022,2,2,11:27,15.75,12.50,1.33
M35-22,N,T,2,N,2022,5/29/2022,6,5/27/2022,3,2,10:47,15.85,12.60,1.33
M35-22,N,T,3,Y,2022,5/30/2022,6,5/27/2022,4,2,9:57,16.00,12.45,1.34
M35-22,N,T,4,N,2022,5/31/2022,6,5/27/2022,5,2,15:06,16.40,12.57,1.40
M35-22,N,T,5,Y,2022,6/1/2022,6,5/27/2022,6,2,11:08,16.35,12.47,1.36
M35-22,N,T,6,N,2022,6/2/2022,6,5/27/2022,7,2,11:05,16.65,12.50,1.38
M3B,N,T,1,Y,2022,6/15/2022,6,6/13/2022,3,3,10:44,16.70,12.70,1.46
M3B,N,T,2,N,2022,6/16/2022,6,6/13/2022,4,3,10:13,16.77,12.80,1.46
M3B,N,T,3,Y,2022,6/17/2022,6,6/13/2022,5,3,10:14,16.60,12.85,1.46
M3B,N,T,4,N,2022,6/18/2022,6,6/13/2022,6,3,10:15,16.80,12.90,1.55
M3B,N,T,5,Y,2022,6/19/2022,6,6/13/2022,7,3,9:52,17.15,12.95,1.56
M3B,N,T,6,N,2022,6/20/2022,6,6/13/2022,8,3,10:27,17.10,13.05,1.58
C19B,U,C,1,N,2022,6/23/2022,6,,,,14:05,16.65,12.95,1.44
C19B,U,C,2,N,2022,6/23/2022,6,,,,14:05,16.80,12.95,1.47
C19B,U,C,3,N,2022,6/23/2022,6,,,,14:05,16.67,13.00,1.48
C19B,U,C,4,N,2022,6/23/2022,6,,,,14:05,16.93,13.00,1.48
C19B,U,C,5,N,2022,6/23/2022,6,,,,14:05,16.80,12.95,1.50
C19B,U,C,6,Y,2022,6/24/2022,6,,,,8:43,16.67,13.15,1.51
M1,N,C,1,Y,2020,5/11/20,7,,,,13:10,16.65,12.05,1.27
M1,N,C,2,N,2020,5/12/20,7,,,,11:21,16.25,12.10,1.31
M1,N,C,3,Y,2020,5/13/20,7,,,,13:14,16.75,12.57,1.43
M1,N,C,4,Y,2020,5/14/20,7,,,,13:28,16.90,12.55,1.42
M1,N,C,5,N,2020,5/15/20,7,,,,12:19,16.40,12.50,1.37
M1,N,C,6,N,2020,5/16/20,7,,,,12:43,17.00,12.55,1.43
M12,N,T,1,N,2020,5/15/20,7,5/6/20,10,10,11:57,17.07,12.60,1.53
M12,N,T,2,Y,2020,5/16/20,7,5/6/20,11,10,12:22,16.70,12.50,1.45
M12,N,T,3,N,2020,5/17/20,7,5/6/20,12,10,9:37,16.70,12.63,1.48
M12,N,T,4,Y,2020,5/18/20,7,5/6/20,13,10,10:32,17.00,12.85,1.49
M12,N,T,5,N,2020,5/19/20,7,5/6/20,14,10,10:31,16.83,13.10,1.52
M12,N,T,6,Y,2020,5/20/20,7,5/6/20,15,10,12:14,17.00,13.30,1.55
M14,N,T,1,N,2020,5/8/20,7,5/5/20,4,4,9:10,16.65,13.00,1.49
M14,N,T,2,Y,2020,5/9/20,7,5/5/20,5,4,10:41,16.20,12.97,1.45
M14,N,T,3,N,2020,5/10/20,7,5/5/20,6,4,10:45,16.10,12.57,1.38
M14,N,T,4,Y,2020,5/11/20,7,5/5/20,7,4,12:50,16.90,12.80,1.49
M14,N,T,5,N,2020,5/12/20,7,5/5/20,8,4,10:56,16.70,13.00,1.50
M14,N,T,6,Y,2020,5/13/20,7,5/5/20,9,4,12:39,17.55,12.77,1.49
M15-20,N,C,1,N,2020,5/5/20,7,,,,13:10,16.91,12.19,1.33
M15-20,N,C,2,Y,2020,5/6/20,7,,,,10:26,16.80,12.28,1.34
M15-20,N,C,3,N,2020,5/7/20,7,,,,13:01,17.35,12.50,1.42
M15-20,N,C,4,Y,2020,5/8/20,7,,,,9:07,17.33,12.50,1.42
M15-20,N,C,5,N,2020,5/9/20,7,,,,10:38,17.07,12.55,1.45
M15-20,N,C,6,Y,2020,5/10/20,7,,,,10:39,17.20,12.50,1.44
M18,N,C,1,Y,2020,5/4/20,7,,,,10:36,16.58,12.90,1.46
M18,N,C,2,N,2020,5/5/20,7,,,,13:03,16.18,12.57,1.36
M18,N,C,3,Y,2020,5/6/20,7,,,,10:21,16.27,12.76,1.37
M18,N,C,4,N,2020,5/7/20,7,,,,12:57,15.80,12.70,1.33
M18,N,C,5,Y,2020,5/8/20,7,,,,9:01,16.37,12.80,1.40
M18,N,C,6,N,2020,5/9/20,7,,,,10:35,15.95,12.80,1.37
M24-20,N,T,1,Y,2020,5/7/20,7,5/6/20,2,2,13:30,17.75,12.75,1.56
M24-20,N,T,2,N,2020,5/8/20,7,5/6/20,3,2,9:39,17.15,12.95,1.48
M24-20,N,T,3,Y,2020,5/9/20,7,5/6/20,4,2,11:10,17.00,12.85,1.45
M24-20,N,T,4,N,2020,5/10/20,7,5/6/20,5,2,11:28,17.10,12.90,1.54
M24-20,N,T,5,Y,2020,5/11/20,7,5/6/20,6,2,13:41,16.90,12.95,1.47
M24-20,N,T,6,N,2020,5/12/20,7,5/6/20,7,2,11:33,17.23,12.80,1.46
M26-20,N,T,1,Y,2020,5/8/20,7,5/6/20,3,3,9:44,16.15,12.90,1.40
M26-20,N,T,2,N,2020,5/9/20,7,5/6/20,4,3,11:16,15.20,12.50,1.23
M26-20,N,T,3,Y,2020,5/10/20,7,5/6/20,5,3,11:35,15.00,12.60,1.29
M26-20,N,T,4,N,2020,5/11/20,7,5/6/20,6,3,13:45,15.10,12.70,1.29
M26-20,N,T,5,Y,2020,5/12/20,7,5/6/20,7,3,11:55,15.13,12.75,1.32
M26-20,N,T,6,N,2020,5/13/20,7,5/6/20,8,3,11:57,15.37,12.80,1.33
M32-20,N,C,1,N,2020,5/12/20,7,,,,11:43,15.23,11.75,1.20
M32-20,N,C,2,Y,2020,5/13/20,7,,,,12:19,15.50,11.97,1.19
M32-20,N,C,3,N,2020,5/14/20,7,,,,12:43,15.65,12.00,1.20
M32-20,N,C,4,Y,2020,5/15/20,7,,,,12:44,15.85,12.10,1.24
M32-20,N,C,5,N,2020,5/16/20,7,,,,13:04,15.95,12.05,1.25
M32-20,N,C,6,Y,2020,5/17/20,7,,,,10:07,15.70,12.15,1.25
M5,N,T,1,N,2020,5/8/20,7,5/6/20,3,3,9:25,16.25,12.47,1.31
M5,N,T,2,Y,2020,5/9/20,7,5/6/20,4,3,10:53,16.55,12.55,1.38
M5,N,T,3,N,2020,5/10/20,7,5/6/20,5,3,11:08,16.13,12.30,1.33
M5,N,T,4,Y,2020,5/12/20,7,5/6/20,6,3,11:09,16.95,13.23,1.60
M5,N,T,5,N,2020,5/13/20,7,5/6/20,7,3,12:58,16.30,13.00,1.50
M5,N,T,6,Y,2020,5/14/20,7,5/6/20,8,3,13:19,16.50,13.15,1.52
M7,N,T,1,Y,2020,5/8/20,7,5/6/20,3,3,9:21,16.45,12.00,1.22
M7,N,T,2,N,2020,5/9/20,7,5/6/20,4,3,10:05,15.95,12.30,1.21
M7,N,T,3,Y,2020,5/10/20,7,5/6/20,5,3,10:58,16.80,12.20,1.34
M7,N,T,4,N,2020,5/11/20,7,5/6/20,6,3,12:57,16.80,12.53,1.38
M7,N,T,5,Y,2020,5/12/20,7,5/6/20,7,3,11:03,16.47,12.45,1.33
M7,N,T,6,N,2020,5/13/20,7,5/6/20,8,3,12:54,16.90,12.55,1.39
M9,N,C,1,N,2020,5/3/20,7,,,,11:36,17.81,12.62,1.52
M9,N,C,2,Y,2020,5/4/20,7,,,,10:53,17.50,12.53,1.41
M9,N,C,3,N,2020,5/5/20,7,,,,13:18,17.21,12.78,1.55
M9,N,C,4,Y,2020,5/6/20,7,,,,10:38,17.11,12.82,1.51
M9,N,C,5,N,2020,5/7/20,7,,,,13:08,17.25,12.90,1.53
M9,N,C,6,Y,2020,5/8/20,7,,,,9:17,17.35,13.50,1.59
A102,R,T,1,N,2020,5/24/20,7,5/12/20,13,13,9:38,16.40,12.30,1.28
A102,R,T,2,Y,2020,5/25/20,7,5/12/20,14,13,9:44,15.80,12.60,1.35
