sample_ID,nest,site,trt,ID,date ,year,time,brood_size,bleed_time,plate,cort,mass
1,M2,N,C,7510,6/10/20,2020,9:45,2,156,1,3.682,10.19
2,M35-21,N,T,7615,6/25/21,2021,9:12,4,135,1,6.678,10.68
3,C23-20,U,C,7585,7/19/20,2020,9:17,3,90,1,1.3704,9.55
4,M28-20,N,T,7539,6/16/20,2020,9:16,6,163,1,0.016174,10.81
5,M30,N,T,7537,6/15/20,2020,9:55,5,45,1,0.4968,9.7
6,C19b,U,C,7700,7/18/22,2022,9:10,4,122,1,0.767,9.34
7,A87,R,C,7578,7/14/20,2020,10:35,3,62,1,1.8188,9.53
8,M8-20,N,T,7581,7/16/20,2020,10:41,2,83,1,0.4756,10.61
9,M28-20,N,T,7544,6/16/20,2020,9:16,6,102,1,1.9706,11.04
10,M14,N,T,7504,6/8/20,2020,10:20,2,120,1,2.506,10.7
11,C23-22,U,T,47006,7/22/22,2022,9:07,2,44,1,0.651,10.14
12,C35,U,T,7545,6/17/20,2020,9:31,3,134,1,4.348,9.96
13,M11-21,N,T,7601,6/14/21,2021,9:21,4,87,1,4.318,9.31
14,M20-20,N,C,7890,6/6/20,2020,9:37,4,180,1,5.69,9.75
15,A93,R,T,7634,7/17/21,2021,9:25,2,180,1,4.172,10.26
16,M24-20,N,T,7897,6/7/20,2020,9:16,3,50,1,0.6854,10.07
17,M32-22,N,T,47003,7/21/22,2022,9:47,3,113,1,1.8188,9.85
18,C24,U,T,7556,6/20/20,2020,9:00,3,240,1,5.844,10.23
19,M20-22,N,T,7654,6/4/22,2022,9:20,3,80,1,1.7372,11.19
20,C21,U,C,7527,6/15/20,2020,10:58,3,168,1,4.846,9.35
21,M11-21,N,T,7598,6/14/21,2021,9:21,4,97,1,0.3722,9.52
22,A84,R,T,7642,8/1/21,2021,9:11,2,91,1,0.024,9.7
23,M8-22,N,C,7662,6/8/22,2022,10:17,2,62,1,4.172,10.28
24,C19-21,U,T,7636,7/22/21,2021,9:15,3,133,1,0.6968,9.65
25,C16,U,C,7641,8/1/21,2021,10:06,2,99,1,7.636,9.29
26,C19-20,U,C,7573,7/7/20,2020,9:24,2,111,1,1.5186,8.54
27,M24-20,N,T,7898,6/7/20,2020,9:16,3,145,1,0.362,10.06
28,M24-22,N,T,7674,6/24/22,2022,9:54,3,155,1,5.078,11.32
29,M28-20,N,T,7543,6/16/20,2020,9:16,6,180,1,4.318,10.22
30,C21,U,C,7528,6/15/20,2020,10:58,3,79,1,3.334,9.52
31,M28-20,N,T,7540,6/16/20,2020,9:16,6,42,1,3.238,9.9
32,M1,N,C,7516,6/11/20,2020,9:43,4,66,1,0.3122,11.03
33,M10-20,N,C,7571,7/5/20,2020,9:42,2,90,1,0.4756,9.5
34,M9,N,C,7881,6/2/20,2020,9:53,3,65,1,2.22,9.55
35,M17-22,N,C,7655,6/6/22,2022,10:45,2,45,1,0.008544,11.71
36,A92,R,C,7657,6/7/22,2022,10:25,3,100,1,4.06,9.57
37,A69,R,T,7624,7/4/21,2021,9:30,3,110,1,2.586,10.2
38,M16,N,T,7611,6/19/21,2021,9:19,3,165,1,2.944,10.08
39,M30,N,T,7534,6/15/20,2020,9:55,5,77,1,0.0012756,9.72
40,M18,N,C,7885,6/4/20,2020,9:57,4,76,2,3.666,10.04
41,A87,R,C,7579,7/14/20,2020,10:35,3,150,2,8.498,9.58
42,M20-22,N,T,7652,6/4/22,2022,9:20,3,90,2,1.3012,11.02
43,C16,U,C,7640,8/1/21,2021,10:06,2,217,2,2.652,9.74
44,M30,N,T,7535,6/15/20,2020,9:55,5,200,2,5.618,9.4
45,M3-22,N,C,7647,6/3/22,2022,10:10,5,180,2,3.436,10.99
46,C35,U,T,7546,6/17/20,2020,9:31,3,110,2,0.3152,10.61
47,M34-22,N,C,47009,7/23/22,2022,9:05,3,180,2,2.716,10.69
48,M35-21,N,T,7618,6/25/21,2021,9:12,4,135,2,1.4886,10.87
49,C19-22,U,T,7664,6/13/22,2022,9:04,3,110,2,1.1816,10.51
50,M17-22,N,C,7656,6/6/22,2022,10:45,2,71,2,3.718,10.63
51,C23-20,U,C,7586,7/19/20,2020,9:17,3,150,2,7.14,9.25
52,A92b,R,T,7695,7/17/22,2022,9:28,4,105,2,2.132,10.12
53,M11-22,N,C,7679,7/1/22,2022,9:20,3,150,2,1.1524,10.74
54,M12,N,T,7532,6/15/20,2020,9:17,4,180,2,0.5676,10.43
55,C24,U,T,7554,6/20/20,2020,9:00,3,172,2,3.692,10.06
56,M22,N,T,7512,6/11/20,2020,10:36,1,73,2,0.4728,10.04
57,C19-20,U,C,7574,7/7/20,2020,9:24,2,180,2,3.772,8.76
58,M10-22,N,C,7689,7/9/22,2022,9:20,2,127,2,0.05316,10.33
59,M24-20,N,T,7896,6/7/20,2020,9:16,3,180,2,1.7714,10.09
60,C19-22,U,T,7665,6/13/22,2022,9:04,3,90,2,1.1964,9.92
61,M32-22,N,T,47004,7/21/22,2022,9:47,3,180,2,0.7418,9.89
62,A92b,R,T,7697,7/17/22,2022,9:28,4,91,2,0.6286,10.66
63,M11-21,N,T,7600,6/14/21,2021,9:21,4,130,2,0.8066,9.61
64,M34-20,N,T,7524,6/11/20,2020,10:09,7,200,2,4.606,9.3
65,C19-21,U,T,7637,7/22/21,2021,9:15,3,163,2,1.4252,10
66,M19,N,C,7568,7/5/20,2020,9:24,2,200,2,0.7804,9.71
67,M15,N,C,7895,6/6/20,2020,10:01,4,191,2,2.306,9.75
68,M4,N,C,7621,6/26/21,2021,9:12,3,165,2,2.208,9.67
69,C22,U,T,7505,6/9/20,2020,9:24,3,105,2,1.3166,10
70,M34-20,N,T,7521,6/11/20,2020,10:09,7,208,2,5.88,9.32
71,M20-22,N,T,7653,6/4/22,2022,9:20,3,154,2,2.782,10.03
72,M3b,N,T,7694,7/15/22,2022,9:10,2,300,2,3.64,9.59
73,M8-22,N,C,7661,6/8/22,2022,10:17,2,135,2,4.392,9.93
74,M4,N,C,7622,6/26/21,2021,9:12,3,165,2,2.324,10.32
75,C19b,U,C,7645,7/18/22,2022,9:10,4,240,2,9.01,9.51
76,M11-22,N,C,7681,7/1/22,2022,9:20,3,172,2,1.6192,10.54
77,A92,R,C,7658,6/7/22,2022,10:25,3,205,2,9.128,9.45
78,M34-20,N,T,7523,6/11/20,2020,10:09,7,67,2,6.608,9.62
79,M24-22,N,T,7673,6/24/22,2022,9:54,3,119,2,1.686,11.39
80,A69,R,T,7625,7/4/21,2021,9:30,3,240,2,0.7546,10.42
81,M20-20,N,C,7891,6/6/20,2020,9:37,4,157,2,2.286,10.41
82,C23-21,U,T,7627,7/8/21,2021,9:10,4,120,2,0.3044,10.7
83,M8-21,N,C,7596,6/10/21,2021,9:28,3,214,2,2.568,10.85
84,M12,N,T,7531,6/15/20,2020,9:17,4,66,2,0.7418,10.96
85,M34-20,N,T,7520,6/11/20,2020,10:09,7,131,2,6.914,9.7
86,M27,N,C,7560,6/30/20,2020,10:43,2,167,2,2.286,10.25
87,A69,R,T,7626,7/4/21,2021,9:30,3,162,2,2.02,10.55
88,M11-21,N,T,7599,6/14/21,2021,9:21,4,102,2,0.8328,9.69
89,M32-20,N,C,7562,7/3/20,2020,10:42,3,150,2,1.894,10.36
90,C21,U,C,7526,6/15/20,2020,10:58,3,49,2,9.188,9.2
91,M26,N,T,7683,7/5/22,2022,9:18,3,200,2,2.87,11.03
92,M34-20,N,T,7525,6/11/20,2020,10:09,7,75,2,0.017844,10.11
93,A49,R,C,7604,6/14/21,2021,10:17,2,180,2,6.566,9.9
94,M16,N,T,7610,6/19/21,2021,9:19,3,180,2,0.07158,9.64
95,M3-22,N,C,7649,6/3/22,2022,10:10,5,193,2,0.3152,10.44
96,M17-21,N,C,7592,6/10/21,2021,9:01,3,92,2,4.892,9.8
97,M4,N,C,7623,6/26/21,2021,9:12,3,170,2,0.4962,10.82
98,M12,N,T,7533,6/15/20,2020,9:17,4,313,2,4.13,10.45
99,C19-21,U,T,7635,7/22/21,2021,9:15,3,150,2,0.9542,10
100,M27,N,C,7559,6/30/20,2020,10:43,2,180,2,0.009506,9.5
101,A92b,R,T,7696,7/17/22,2022,9:28,4,346,2,5.366,9.74
102,M18,N,C,7884,6/4/20,2020,9:57,4,180,2,2.632,11.08
103,M24-22,N,T,7672,6/24/22,2022,9:54,3,170,3,3.884,11.25
104,C18,U,C,7607,6/18/21,2021,9:14,2,112,3,1.9228,8.43
105,M32-20,N,C,7563,7/3/20,2020,10:42,3,180,3,4.994,10.54
106,M3-22,N,C,7648,6/3/22,2022,10:10,5,153,3,2.736,11.05
107,M15,N,C,7893,6/6/20,2020,10:01,4,127,3,1.095,9.9
108,M30,N,T,7536,6/15/20,2020,9:55,5,173,3,0.7956,9.65
109,C19b,U,C,47007,7/18/22,2022,9:10,4,137,3,6.482,9.19
110,C18,U,C,7608,6/18/21,2021,9:14,2,150,3,0.581,7.9
111,M35-21,N,T,7616,6/25/21,2021,9:12,4,120,3,4.5,10.75
112,C23-22,U,T,47005,7/22/22,2022,9:07,2,180,3,3.938,10.71
113,M34-20,N,T,7522,6/11/20,2020,10:09,7,50,3,1.2202,9.36
114,A49,R,C,7605,6/14/21,2021,10:17,2,165,3,2.694,9.78
115,M3-20,N,T,7514,6/11/20,2020,10:51,2,70,3,6.36,9.66
116,M17-21,N,C,7591,6/10/21,2021,9:01,3,180,3,0.9094,10.04
117,M28-22,N,C,7685,7/5/22,2022,9:30,3,180,3,1.6414,10.66
118,M28-20,N,T,7542,6/16/20,2020,9:16,6,90,3,1.6896,10.25
119,M9,N,C,7880,6/2/20,2020,9:53,3,126,3,2.358,9.86
120,M19,N,C,7569,7/5/20,2020,9:24,2,167,3,0.5468,9.5
121,C24,U,T,7555,6/20/20,2020,9:00,3,120,3,3.992,9.5
122,M28-22,N,C,7686,7/5/22,2022,9:30,3,63,3,0.04528,10.48
123,M1,N,C,7517,6/11/20,2020,9:43,4,44,3,0.02056,11.12
124,C22,U,T,7506,6/9/20,2020,9:24,3,122,3,0.4796,10.32
125,M34-22,N,C,47008,7/23/22,2022,9:05,3,210,3,3.218,10.74
126,M28-20,N,T,7541,6/16/20,2020,9:16,6,180,3,3.104,10.12
127,M12,N,T,7530,6/15/20,2020,9:17,4,230,3,0.7466,10.98
128,M10-20,N,C,7570,7/5/20,2020,9:42,2,145,3,5.676,10.33
129,M3-22,N,C,7650,6/3/22,2022,10:10,5,164,3,4.962,11.05
130,A92b,R,T,7698,7/17/22,2022,9:28,4,239,3,0.2392,10.75
131,M26,N,T,7684,7/5/22,2022,9:18,3,68,3,4.24,10.99
132,M17-21,N,C,7593,6/10/21,2021,9:01,3,97,3,5.394,9.7
133,M2,N,C,7511,6/10/20,2020,9:45,2,142,3,1.8378,9.45
134,A87,R,C,7577,7/14/20,2020,10:35,3,120,3,4.93,9.73
135,M1,N,C,7515,6/11/20,2020,9:43,4,150,3,0.6156,10.25
136,M3b,N,T,7693,7/15/22,2022,9:10,2,85,3,0.604,9.48
137,M3-20,N,T,7513,6/11/20,2020,10:51,2,120,3,1.206,9.82
138,M10-22,N,C,7690,7/9/22,2022,9:20,2,133,3,4.354,11.13
139,M3-22,N,C,7651,6/3/22,2022,10:10,5,65,3,3.806,11.17
140,C23-20,U,C,7584,7/19/20,2020,9:17,3,172,3,9.298,9.47
141,M35-22,N,T,7678,6/27/22,2022,9:50,2,180,3,4.772,10.34
142,M35-21,N,T,7617,6/25/21,2021,9:12,4,180,3,2.454,11.61
143,M32-20,N,C,7564,7/3/20,2020,10:42,3,306,3,0.04528,11.25
144,C22,U,T,7507,6/9/20,2020,9:24,3,75,3,5.934,9.86
145,M34-20,N,T,7519,6/11/20,2020,10:09,7,145,3,4.772,10.12
146,M11-22,N,C,7680,7/1/22,2022,9:20,3,270,3,1.7384,11.32
147,C23-21,U,T,7631,7/8/21,2021,9:10,4,180,3,1.94,10.27
148,M26,N,T,7682,7/5/22,2022,9:18,3,165,3,0.2196,11.33
149,M1,N,C,7518,6/11/20,2020,9:43,4,86,3,0.6272,9.9
150,M9,N,C,7879,6/2/20,2020,9:53,3,112,3,1.164,9.6
151,A92,R,C,7659,6/7/22,2022,10:25,3,91,3,7.782,9.18
152,M14,N,T,7503,6/8/20,2020,10:20,2,140,3,0.4578,9.5
153,M18,N,C,7883,6/4/20,2020,9:57,4,180,3,3.264,11.39
154,C33,U,C,7670,6/21/22,2022,9:11,2,90,3,9.064,9.53
155,M8-21,N,C,7595,6/10/21,2021,9:28,3,150,3,4.412,10.99
156,C19-22,U,T,7666,6/13/22,2022,9:04,3,106,3,0.8584,9.95
157,M32-22,N,T,47002,7/21/22,2022,9:47,3,240,3,0.6156,9.67
158,M28-22,N,C,7687,7/5/22,2022,9:30,3,180,3,2.842,10.63
159,C35,U,T,7547,6/17/20,2020,9:31,3,208,3,1.9228,11.14
160,M34-22,N,C,47010,7/23/22,2022,9:05,3,137,3,0.4252,11.04
161,M15,N,C,7892,6/6/20,2020,10:01,4,174,3,2.862,9.61
162,C23-21,U,T,7629,7/8/21,2021,9:10,4,210,3,1.3062,10.2
163,M5,N,T,7509,6/10/20,2020,9:32,1,120,3,0.0369,9.52
164,M20-20,N,C,7888,6/6/20,2020,9:37,4,150,3,3.992,10.04
165,M8-20,N,T,7580,7/16/20,2020,10:41,2,210,3,1.2774,10.58
166,C19b,U,C,7699,7/18/22,2022,9:10,4,195,3,3.992,9.18
167,M18,N,C,7886,6/4/20,2020,9:57,4,146,3,1.6734,10
168,M20-20,N,C,7889,6/6/20,2020,9:37,4,240,3,0.7466,9.88
169,M8-21,N,C,7594,6/10/21,2021,9:28,3,215,3,1.2774,10.1
170,C23-21,U,T,7630,7/8/21,2021,9:10,4,150,3,2.208,9.66
171,A93,R,T,7633,7/17/21,2021,9:25,2,180,3,1.5938,10.51
172,A84,R,T,7639,8/1/21,2021,9:11,2,150,3,0.4686,10.33
173,C33,U,C,7669,6/21/22,2022,9:11,2,170,3,5.604,9.05