Sample,nest,site,trt,layorder,year,date,time,plate,plate_T4,clutch_size,egg_mass,yolk_mass,cort,test,t4
1,M16,N,T,6,2021,5/25/21,9:32,2,1,7,1.6349,0.3499,2.672,6.266,5.313
2,C23-21,U,T,1,2021,6/7/21,9:38,2,1,7,1.2925,0.2717,3.256,3.786,0.267
3,C33-22,U,C,6,2022,5/29/22,12:55,2,1,8,1.5605,0.2592,3.363,10.064,2.458
4,M6,N,C,1,2020,5/21/20,14:52,2,1,,1.24,0.3458,3.618,10.523,6.33
5,C19-21,U,T,6,2021,6/28/21,10:38,2,1,6,1.3355,0.3297,2.106,5.02,0.548
6,M35-21,N,T,1,2021,5/26/21,12:02,2,1,7,1.1545,0.2228,5.79,6.71,1.012
7,M11-22,N,C,6,2022,6/6/22,15:13,2,1,6,1.2595,0.3058,5.729,8.362,7.194
8,C19-20,U,C,1,2020,6/6/20,8:27,2,1,7,1.42,0.2711,6.706,11.996,1.893
9,A92-20,R,C,1,2020,5/25/20,10:15,2,1,8,1.23,0.2203,5.07,12.558,2.369
10,C21,U,C,2,2020,5/15/20,8:54,2,1,7,1.38,0.2243,4.521,13.522,1.468
11,M8-21,N,C,1,2021,5/10/21,9:10,2,1,7,1.3695,0.2797,4.212,3.425,2.842
12,A95,R,T,3,2020,5/10/20,9:44,2,1,7,1.56,0.2736,3.666,6.049,2.729
13,A102,R,T,6,2020,5/29/20,10:24,2,1,7,1.36,0.2856,2.655,5.922,2.058
14,A49,R,C,5,2021,5/17/21,10:55,2,1,8,1.5407,0.2864,3.313,8.87,1.117
15,M10-22,N,C,1,2022,6/11/22,11:50,2,1,5,1.4682,0.3173,3.293,3.667,4.176
16,M15-22,N,T,3,2022,5/6/22,9:23,2,1,7,1.4784,0.2966,3.84,4.476,1.702
17,C24,U,T,1,2020,5/19/20,11:54,2,1,7,1.31,0.3072,2.406,2.451,1.023
18,M24-20,N,T,5,2020,5/11/20,13:41,2,1,7,1.47,0.3149,3.211,6.017,3.347
19,C22,U,T,3,2020,5/7/20,8:37,2,1,9,1.21,0.2507,4.376,7.529,1.218
20,M2,N,C,6,2020,5/15/20,12:12,2,1,6,1.41,0.3003,4.639,4.985,4.635
21,A92-22,R,C,4,2022,5/9/22,8:19,2,1,7,1.2607,0.2502,5.524,7.629,2.388
22,C22B,U,C,5,2022,5/27/22,15:03,2,1,7,1.3465,0.2495,3.679,13.034,1.107
23,M3-22,N,C,1,2022,5/1/22,9:45,2,1,8,1.379,0.2589,3.932,5.238,1.615
24,C19-22,U,T,6,2022,5/18/22,10:45,2,1,8,1.3232,0.3126,2.109,3.417,1.376
25,M3B,N,T,5,2022,6/19/22,9:52,2,1,6,1.5554,0.2963,3.262,2.177,4.516
26,A71,R,T,1,2020,5/12/20,10:03,3,1,7,1.4,0.2922,4.014,3.81,1.497
27,C22,U,T,5,2020,5/9/20,12:44,3,1,9,1.26,0.2655,2.658,6.86,1.656
28,A84,R,T,5,2021,7/9/21,9:54,3,1,5,1.5321,0.3544,1.992,4.555,1.234
29,M32B,N,C,4,2020,6/8/20,11:40,3,1,5,1.66,0.37,1.752,2.664,5.846
30,C18,U,C,1,2021,5/17/21,9:52,3,1,6,1.2726,0.2362,6.126,14.365,1.502
31,A69-21,R,T,6,2021,6/9/21,11:17,3,1,7,1.3538,0.272,3.857,2.811,1.461
32,C35,U,T,6,2020,5/21/20,10:29,3,1,7,1.4,0.3113,4.038,7.491,2.3
33,M8-20,N,T,1,2020,6/17/20,11:37,3,1,5,1.24,0.2446,3.188,4.564,2.265
34,M32B,N,C,2,2020,6/6/20,11:41,3,1,5,1.62,0.3619,2.019,3.823,5.515
35,A90,R,C,5,2020,5/6/20,9:19,3,1,8,1.38,0.2235,6.3,10.122,1.179
36,M12,N,T,2,2020,5/16/20,12:22,3,1,7,1.45,0.3086,2.976,3.419,1.766
37,C22-22,U,C,2,2022,5/12/22,11:28,3,1,,1.2512,0.2537,6.224,6.909,0.905
38,M35-21,N,T,3,2021,5/28/21,13:01,3,1,7,1.3333,0.2818,3.68,7.661,0.957
39,M32-22,N,T,4,2022,6/26/22,15:20,3,1,5,1.4157,0.2961,2.799,5.175,4.654
40,C19-21,U,T,4,2021,6/26/21,13:12,3,1,6,1.396,0.3,2.511,6.206,0.742
41,A87,R,C,3,2020,6/15/20,12:50,3,1,7,1.49,0.2501,3.059,7.125,0.929
42,M26-22,N,T,2,2022,6/7/22,12:47,3,1,7,1.3782,0.2416,5.625,7.275,0.786
43,M3-20,N,T,1,2020,5/12/20,11:14,3,1,6,1.68,0.3245,2.863,5.506,0.564
44,M19,N,C,3,2020,6/7/20,10:06,3,1,6,1.49,0.2652,3.584,7.518,6.391
45,C24,U,T,3,2020,5/21/20,11:00,3,1,7,1.43,0.2659,3.844,8.602,0.688
46,A69-21,R,T,4,2021,6/7/21,10:48,3,1,7,1.3005,0.2501,4.102,4.463,0.94
47,C33-20,U,C,1,2020,5/7/20,8:24,3,1,7,1.27,0.2628,5.377,9.482,2.274
48,C33-22,U,C,2,2022,5/20/22,12:31,3,1,8,1.4323,0.2381,4.759,7.692,1.766
49,M32-22,N,T,2,2022,6/24/22,12:58,3,1,5,1.3513,0.2904,3.139,7.537,4.215
50,M22,N,T,1,2020,5/12/20,10:46,3,1,6,1.47,0.29,3.983,5.93,5.91
51,M18,N,C,1,2020,5/4/20,10:36,3,1,7,1.46,0.2647,4.28,4.253,4.669
52,C23-20,U,C,2,2020,6/20/20,8:47,3,1,6,1.21,0.2461,4.584,15.603,0.367
53,M11-22,N,C,4,2022,6/4/22,10:45,3,1,6,1.3088,0.2672,4.356,10.079,6.763
54,M18,N,C,5,2020,5/8/20,9:01,3,1,7,1.4,0.2844,3.329,6.44,2.363
55,C23-21,U,T,5,2021,6/11/21,9:17,3,1,7,1.497,0.2825,4.025,4.42,1.407
56,M19,N,C,1,2020,6/5/20,11:18,3,1,6,1.42,0.3317,3.011,5.314,6.853
57,M32-20,N,C,4,2020,5/15/20,12:44,3,1,7,1.24,0.2771,2.688,3.862,6.976
58,C19-20,U,C,5,2020,6/10/20,11:56,3,1,7,1.41,0.2837,5.139,6.527,0.362
59,F5,R,C,4,2020,5/13/20,11:08,3,1,9,1.44,0.253,4.743,8.747,0.026
60,A93,R,T,3,2021,6/16/21,11:22,3,1,9,1.5018,0.26,3.274,8.258,0.359
61,M12,N,T,4,2020,5/18/20,10:32,3,1,7,1.49,0.2843,2.059,3.437,0.832
62,M15-20,N,C,6,2020,5/10/20,10:39,3,1,7,1.44,0.2583,3.666,5.283,6.113
63,C16,U,C,4,2021,7/5/21,11:21,3,2,5,1.5157,0.2798,3.233,9.181,1.221
64,M34-22,N,C,6,2022,6/29/22,12:14,3,2,6,1.5345,0.3589,1.907,6.355,3.305
65,C24,U,T,5,2020,5/23/20,8:25,3,2,7,1.43,0.3041,2.757,5.067,0.138
66,M34-20,N,T,4,2020,5/11/20,14:01,3,2,9,1.24,0.2609,5.247,5.155,2.863
67,M3-20,N,T,5,2020,5/16/20,12:37,3,2,6,1.58,0.3095,2.803,4.659,2.089
68,M11-21,N,T,5,2021,5/18/21,11:03,3,2,8,1.286,0.2873,5.792,6.27,5.193
69,A84,R,T,3,2021,7/6/21,9:02,3,2,5,1.5159,0.2955,2.762,4.748,0.871
70,C23-20,U,C,6,2020,6/24/20,9:25,3,2,6,1.41,0.2572,3.259,13.577,1.626
71,M16,N,T,6,2021,5/26/21,11:17,3,2,7,1.67,0.3421,2.555,5.082,4.189
72,M24-22,N,T,6,2022,5/30/22,9:50,3,2,7,1.4902,0.2974,2.485,4.823,1.951
73,A102,R,T,4,2020,5/27/20,8:38,3,2,7,1.3,0.2939,3.246,8.339,2.441
74,M8-22,N,C,6,2022,5/13/22,14:17,3,2,7,1.3632,0.2471,5.565,6.94,6.2
75,A94,R,C,5,2020,5/16/20,11:15,3,2,6,1.56,0.268,4.619,9.272,3.255
76,C19B,U,C,6,2022,6/24/22,8:43,3,2,6,1.5092,0.2953,4.426,10.911,2.064
77,M9,N,C,6,2020,5/8/20,9:17,3,2,7,1.59,0.3016,2.759,7.378,2.879
78,M1,N,C,3,2020,5/13/20,13:14,3,2,7,1.43,0.2944,3.499,4.057,3.162
79,M5,N,T,4,2020,5/12/20,11:09,3,2,7,1.6,0.353,2.151,5.26,6.431
80,M30-21,N,C,4,2021,6/8/21,12:45,3,2,6,1.5103,0.2874,3.03,7.492,1.03
81,M17-22,N,C,5,2022,5/7/22,8:41,3,2,8,1.5456,0.2813,3.228,9.081,3.086
82,A92-22,R,C,6,2022,5/11/22,8:34,3,2,7,1.2295,0.2303,5.093,7.528,2.047
83,M35-22,N,T,3,2022,5/30/22,9:57,3,2,6,1.3427,0.2667,5.216,7.435,3.151
84,M8-21,N,C,3,2021,5/12/21,11:31,3,2,7,1.439,0.2611,4.002,4.638,3.173
85,A93,R,T,2,2021,6/15/21,9:30,3,2,9,1.5161,0.3396,2.395,4.132,2.44
86,M26-20,N,T,1,2020,5/8/20,9:44,3,2,7,1.4,0.2966,3.79,5.798,3.857
87,M4-21,N,C,3,2021,5/28/21,12:34,3,2,7,1.3974,0.2739,2.567,4.767,5.696
88,M10-22,N,C,5,2022,6/15/22,11:06,3,2,5,1.5373,0.3186,4.297,2.555,6.692
89,M26-22,N,T,4,2022,6/9/22,10:58,3,2,7,1.4292,0.2629,4.583,10.244,1.466
90,M7,N,T,5,2020,5/12/20,11:03,3,2,7,1.33,0.3151,2.681,5.844,6.918
91,A92-22,R,C,2,2022,5/7/22,9:50,3,2,7,1.1992,0.2275,6.312,10.862,1.272
92,M34-22,N,C,1,2022,6/24/22,12:54,4,2,6,1.3641,0.3167,2.53,5.926,0.882
93,C22B,U,C,3,2022,5/25/22,10:41,4,2,7,1.3047,0.2442,5.066,9.222,1.96
94,M27,N,C,2,2020,6/2/20,10:44,4,2,6,1.36,0.3091,3.403,3.609,0.68
95,M28,N,C,2,2022,6/7/22,12:55,4,2,6,1.3076,0.2649,4.519,9.683,1.401
96,M14,N,T,4,2020,5/11/20,12:50,4,2,7,1.49,0.297,3.418,7.737,3.421
97,M7,N,T,3,2020,5/10/20,10:58,4,2,7,1.34,0.2794,3.189,3.992,5.759
98,C18,U,C,5,2021,5/21/21,9:26,4,2,6,1.3586,0.2386,5.352,10.193,2.789
99,M17-22,N,C,3,2022,5/5/22,11:19,4,2,8,1.5406,0.3035,3.957,9.862,1.61
100,M5,N,T,2,2020,5/9/20,10:53,4,2,7,1.38,0.2418,4.777,8.2,6.51
101,A94,R,C,1,2020,5/12/20,9:55,4,2,6,1.44,0.2507,5.497,10.273,0.357
102,M10-20,N,C,5,2020,6/10/20,10:11,4,2,5,1.29,0.2466,5.162,5.999,5.008
103,C19-20,U,C,3,2020,6/8/20,9:29,4,2,7,1.39,0.2862,5.748,10.196,0.369
104,M11-22,N,C,2,2022,6/2/22,12:52,4,2,6,1.2549,0.2644,5.31,9.543,6.449
105,M15-20,N,C,4,2020,5/8/20,9:07,4,2,7,1.42,0.2673,1.921,4.927,6.884
106,M3-20,N,T,3,2020,5/14/20,13:23,4,2,6,1.71,0.3224,3.091,3.892,0.591
107,M35-21,N,T,5,2021,5/30/21,9:32,4,2,7,1.35,0.2963,4.519,9.366,1.835
108,A93,R,T,1,2021,6/14/21,10:41,4,2,9,1.4665,0.2567,4.566,6.586,1.663
109,M3-22,N,C,5,2022,5/5/22,11:47,4,2,8,1.5139,0.2919,4.101,2.405,0.991
110,C22,U,T,1,2020,5/5/20,9:57,4,2,9,1.1,0.2877,3.67,7.955,0.628
111,M14,N,T,2,2020,5/9/20,10:41,4,2,7,1.45,0.3013,3.684,6.254,4.232
112,A71,R,T,6,2020,5/17/20,8:48,4,2,7,1.27,0.3258,3.3,5.456,1.417
113,A87,R,C,1,2020,6/13/20,9:54,4,2,7,1.4,0.219,4.518,10.325,0.693
114,M34-20,N,T,2,2020,5/9/20,11:28,4,2,9,1.07,0.2726,4.912,10.438,2.025
115,C22B,U,C,6,2022,5/29/22,9:27,4,2,7,1.44,0.2677,4.737,10.947,1.087
116,M8-21,N,C,5,2021,5/14/21,10:45,4,2,7,1.4223,0.2659,3.956,2.915,4.34
117,M10-20,N,C,1,2020,6/6/20,10:42,4,2,5,1.24,0.2293,5.569,4.811,2.109
118,M17-22,N,C,1,2022,5/3/22,9:12,4,2,8,1.52,0.2978,4.433,10.396,0.801
119,M12,N,T,6,2020,5/20/20,12:14,4,2,7,1.55,0.3094,3.536,2.615,1.11
120,C19-21,U,T,2,2021,6/24/21,9:45,4,2,6,1.314,0.3291,2.737,7.011,0.407
121,C23-22,U,T,2,2022,6/25/22,10:27,4,2,4,1.3777,0.285,4.323,6.408,0.792
122,M35-22,N,T,5,2022,6/1/22,11:08,4,2,6,1.3569,0.2782,4.975,5.781,4.188
123,C33-20,U,C,5,2020,5/11/20,11:20,4,2,7,1.27,0.2255,6.226,6.585,1.592
124,M4-21,N,C,5,2021,5/30/21,9:15,4,2,7,1.45,0.2898,2.795,4.362,4.092
125,M32-20,N,C,2,2020,5/13/20,12:19,4,2,7,1.19,0.2335,4.102,3.998,6.445
126,A71,R,T,3,2020,5/14/20,11:20,4,2,7,1.31,0.2984,4.554,6.724,0.211
127,M20-20,N,C,1,2020,5/3/20,11:40,4,2,8,1,0.2712,5.103,6.454,4.218
128,A92B,R,T,5,2022,6/24/22,14:13,4,3,5,1.3411,0.3158,2.842,5.394,1.813
129,F2,R,C,4,2020,6/16/20,11:00,4,3,5,1.53,0.2861,3.782,5.664,3.548
130,C21,U,C,6,2020,5/19/20,11:48,4,3,7,1.32,0.2251,6.082,8.637,0.731
131,A98,R,T,4,2020,5/13/20,10:36,4,3,8,1.41,0.2879,4.616,4.695,1.46
132,M22,N,T,6,2020,5/17/20,9:30,4,3,6,1.46,0.263,5.681,4.448,5.814
133,M26-20,N,T,3,2020,5/10/20,11:35,4,3,7,1.29,0.3036,5.165,4.453,3.818
134,A92-20,R,C,5,2020,5/29/20,10:01,4,3,8,1.39,0.2583,5.416,12.044,2.354
135,C33-22,U,C,4,2022,5/22/22,14:35,4,3,8,1.4877,0.2641,4.218,7.294,2.341
136,M15-20,N,C,2,2020,5/6/20,10:26,4,3,7,1.34,0.2695,2.247,5.594,6.701
137,M8-22,N,C,4,2022,5/11/22,7:51,4,3,7,1.3149,0.2653,3.031,8.523,4.169
138,A98,R,T,2,2020,5/11/20,14:51,4,3,8,1.23,0.2598,5.327,1.903,0.435
139,M24-22,N,T,2,2022,5/25/22,9:00,4,3,7,1.4748,0.3177,3.661,4.727,3.059
140,M10-22,N,C,3,2022,6/13/22,11:04,4,3,5,1.5235,0.3169,4.595,4.462,5.447
141,C19-22,U,T,2,2022,5/13/22,12:17,4,3,8,1.2203,0.301,3.114,5.027,1.911
142,M26-22,N,T,6,2022,6/11/22,10:44,4,3,7,1.4938,0.3016,4.864,6.548,2.365
143,M4-20,N,C,1,2020,5/9/20,10:57,4,3,,1.44,0.2844,5.274,8.113,7.036
144,M9,N,C,4,2020,5/6/20,10:38,4,3,7,1.51,0.3134,3.724,7.512,1.354
145,M14,N,T,6,2020,5/13/20,12:39,4,3,7,1.49,0.3081,4.314,7.339,2.825
146,A84,R,T,1,2021,7/4/21,9:58,4,3,5,1.484,0.3105,3.314,5.121,0.501
147,C35,U,T,2,2020,5/17/20,10:46,4,3,7,1.28,0.3387,4.314,4.221,1.43
148,M7,N,T,1,2020,5/8/20,9:21,4,3,7,1.22,0.2702,3.879,5.952,5.148
149,M11-21,N,T,1,2021,5/14/21,10:36,4,3,8,1.1831,0.3098,4.893,8.957,6.798
150,M15-22,N,T,5,2022,5/8/22,12:52,4,3,7,1.486,0.2889,4.42,5.082,2.412
151,F5,R,C,6,2020,5/15/20,9:23,4,3,9,1.62,0.2721,4.414,10.413,1.201
152,A69-20,R,C,2,2020,5/23/20,9:28,4,3,,1.47,0.2715,5.042,7.781,1.387
153,M27,N,C,1,2020,6/1/20,12:36,4,3,6,1.48,0.3268,3.47,3.868,1.587
154,C23-20,U,C,4,2020,6/22/20,9:07,4,3,6,1.36,0.2362,6.888,15.051,1.122
155,M34-22,N,C,2,2022,6/25/22,13:28,4,3,6,1.3817,0.2951,2.865,5.977,2.487
156,M26-20,N,T,5,2020,5/12/20,11:55,4,3,7,1.32,0.2602,4.908,6.7,2.181
157,M18,N,C,3,2020,5/6/20,10:21,4,3,7,1.37,0.3526,3.06,5.282,3.917
158,M8-20,N,T,3,2020,6/19/20,9:59,5,3,5,1.29,0.2897,2.976,3.465,1.499
159,M17-21,N,C,4,2021,5/13/21,8:33,5,3,7,1.4205,0.2973,4.4,5.576,2.042
160,A74,R,C,4,2020,5/29/20,10:11,5,3,7,1.5,0.2668,3.545,11.215,1.421
161,M27,N,C,5,2020,6/5/20,11:28,5,3,6,1.4,0.326,3.074,2.752,1.709
162,M32-20,N,C,6,2020,5/17/20,10:07,5,3,7,1.25,0.2696,3.299,2.082,6.513
163,M30-21,N,C,3,2021,6/7/21,13:48,5,3,6,1.4862,0.3104,2.65,3.471,1.983
164,A90,R,C,3,2020,5/4/20,9:38,5,3,8,1.37,0.2196,6.894,13.743,2.513
165,M2,N,C,2,2020,5/11/20,13:06,5,3,6,1.43,0.3126,4.786,6.115,5.665
166,M20-22,N,T,6,2022,5/7/22,8:32,5,3,7,1.4031,0.2764,5.289,4.992,2.207
167,A95,R,T,5,2020,5/12/20,9:27,5,3,7,1.48,0.3115,3.746,6.963,0.714
168,C23-21,U,T,3,2021,6/9/21,10:16,5,3,7,1.4373,0.2719,4.491,3.64,1.315
169,M9,N,C,2,2020,5/4/20,10:53,5,3,7,1.41,0.329,3.492,6.393,3.924
170,A49,R,C,3,2021,5/15/21,11:35,5,3,8,1.4657,0.266,4.571,6.715,2.422
171,M16,N,T,4,2021,5/23/21,8:27,5,3,7,1.5129,0.3042,2.845,6.454,4.987
172,M11-21,N,T,3,2021,5/16/21,11:26,5,3,8,1.2274,0.2706,4.313,5.795,5.695
173,A92-20,R,C,3,2020,5/27/20,9:29,5,3,8,1.37,0.2343,6.026,11.634,2.947
174,C18,U,C,3,2021,5/19/21,10:11,5,3,6,1.4477,0.2572,4.837,12.527,1.833
175,A94,R,C,3,2020,5/14/20,11:16,5,3,6,1.52,0.2725,5.182,10.084,2.045
176,M24-22,N,T,4,2022,5/28/22,11:14,5,3,7,1.4401,0.3043,2.527,4.404,1.147
177,C21,U,C,4,2020,5/17/20,10:57,5,3,7,1.53,0.2207,5.406,11.314,1.628
178,M16,N,T,2,2021,5/21/21,10:11,5,3,7,1.5445,0.2889,4.008,7.169,5.777
179,M15-22,N,T,1,2022,5/4/22,12:45,5,3,7,1.5153,0.2908,3.316,3.852,0.826
180,A71,R,T,5,2020,5/16/20,11:20,5,3,7,1.32,0.3148,3.218,4.495,1.412
181,C33-20,U,C,3,2020,5/9/20,12:52,5,3,7,1.23,0.2172,5.709,9.004,2.913
182,A49,R,C,1,2021,5/13/21,9:42,5,3,8,1.3694,0.2593,4.987,9.294,1.706
183,M28,N,C,6,2022,6/11/22,10:52,5,3,6,1.4402,0.3309,2.719,9.501,1.008
184,M20-22,N,T,2,2022,5/3/22,9:02,5,3,7,1.3571,0.2718,5.316,1.478,0.353
185,M8-20,N,T,5,2020,6/21/20,10:30,5,3,5,1.41,0.3516,1.937,3.483,0.432
186,M2,N,C,4,2020,5/13/20,13:07,5,3,6,1.49,0.3161,3.761,3.874,4.73
187,A74,R,C,6,2020,5/31/20,9:41,5,3,7,1.47,0.267,3.625,13.685,1.799
188,M30-21,N,C,6,2021,6/10/21,10:45,5,3,6,1.4594,0.313,2.487,2.731,1.165
189,F5,R,C,2,2020,5/11/20,15:33,5,3,9,1.47,0.2569,4.021,4.209,1.518
190,C19-22,U,T,4,2022,5/16/22,9:11,5,3,8,1.2847,0.3292,2.765,5.326,1.568
191,M3B,N,T,1,2022,6/15/22,10:44,5,3,6,1.4648,0.2896,3.936,3.277,4.606
192,A102,R,T,2,2020,5/25/20,9:44,5,3,7,1.35,0.3016,3.81,7.959,1.681
193,M1,N,C,1,2020,5/11/20,13:10,5,3,7,1.27,0.279,5.061,4.752,3.465
194,M27,N,C,6,2020,6/6/20,11:27,5,3,6,1.39,0.3554,2.493,3.385,0.252
195,M20-20,N,C,3,2020,5/5/20,12:56,5,3,8,1.08,0.2322,6.318,5.428,4.935
196,A87,R,C,5,2020,6/17/20,12:36,5,3,7,1.4,0.2686,4.907,6.601,1.804
197,M1,N,C,4,2020,5/14/20,13:28,5,3,7,1.42,0.2768,4.09,3.164,6.08
198,A98,R,T,6,2020,5/15/20,9:53,5,3,8,1.46,0.2933,4.146,4,1.131
199,M5,N,T,6,2020,5/14/20,13:19,5,4,7,1.52,0.3013,4.275,7.116,6.996
200,M4-21,N,C,1,2021,5/26/21,11:42,5,4,7,1.3299,0.3044,3.025,3.309,5.877
201,M10-20,N,C,3,2020,6/8/20,10:43,5,4,5,1.29,0.2313,5.339,3.446,3.538
202,M22,N,T,4,2020,5/15/20,11:39,5,4,6,1.33,0.2885,6.166,2.821,6.766
203,M35-22,N,T,1,2022,5/28/22,11:27,5,4,6,1.3273,0.2578,5.803,8.679,4.158
204,M22,N,T,5,2020,5/16/20,12:15,5,4,6,1.4,0.2772,5.314,3.435,6.328
205,C23-22,U,T,3,2022,6/26/22,10:39,5,4,4,1.4115,0.3309,3.028,7.516,0.354
206,A69-21,R,T,5,2021,6/8/21,11:13,5,4,7,1.2759,0.2355,3.925,5.773,0.619
207,M17-21,N,C,6,2021,5/15/21,10:56,5,4,7,1.4203,0.3018,4.901,5.493,0.997
208,M8-22,N,C,2,2022,5/9/22,9:05,5,4,7,1.3835,0.297,4.175,7.275,2.559
209,M20-20,N,C,5,2020,5/7/20,12:53,5,4,8,1.03,0.2584,4.199,4.557,6.149
210,M20-22,N,T,4,2022,5/5/22,11:09,5,4,7,1.3706,0.2768,3.833,3.253,0.943
211,M3-22,N,C,3,2022,5/3/22,9:25,5,4,8,1.4272,0.2617,4.261,2.386,1.232
212,C35,U,T,4,2020,5/19/20,11:43,5,4,7,1.36,0.3425,4.187,6.432,2.322
213,M24-20,N,T,3,2020,5/9/20,11:10,5,4,7,1.45,0.3058,4.359,4.961,2.319
214,A74,R,C,2,2020,5/27/20,9:54,5,4,7,1.39,0.2172,4.44,11.36,0.502
215,A90,R,C,1,2020,5/2/20,9:05,5,4,8,1.26,0.2324,6.588,12.935,2.508
216,C16,U,C,2,2021,7/3/21,10:06,5,4,5,1.4461,0.2644,4.262,10.228,0.435
217,M28,N,C,4,2022,6/9/22,11:02,5,4,6,1.3505,0.2602,5.726,7.488,1.792
218,M3B,N,T,3,2022,6/17/22,10:14,5,4,6,1.4641,0.293,3.253,2.116,4.928
219,F2,R,C,5,2020,6/17/20,12:19,5,4,5,1.51,0.2505,5.465,7.988,3.175
220,M19,N,C,5,2020,6/9/20,11:14,5,4,6,1.31,0.3591,3.492,2.516,5.489
221,M17-21,N,C,2,2021,5/11/21,8:56,5,4,7,1.477,0.3403,4.164,5.43,2.501
222,M24-20,N,T,1,2020,5/7/20,13:30,5,4,7,1.56,0.3328,3.99,6.393,2.18
223,M15-22,N,T,6,2022,5/9/22,9:00,5,4,7,1.46,0.361,3.158,3.878,3.958